   0.03125,   0.28906,  -0.50000,   0.54688,  -0.71875,  -0.09375,  -0.90625,  -0.90625,  -0.44531,  -0.72656
  -0.14062,  -0.92969,  -0.42188,   0.35938,  -0.27344,   0.00000,   0.25000,   0.39844,  -0.52344,  -0.01562
   0.05469,  -0.21875,  -0.35938,  -0.92188,   0.64062,  -0.10156,  -0.46094,   0.03125,   0.93750,  -0.95312
   0.77344,  -0.59375,   0.95312,  -0.86719,   0.73438,   0.70312,   0.34375,  -0.24219,  -0.82812,  -0.14844
   0.20312,   0.45312,   0.45312,   0.53125,  -0.44531,   0.39062,   0.32031,  -0.24219,   0.25781,  -0.89062
   0.16406,  -0.34375,  -0.41406,  -0.31250,   0.56250,   0.86719,   0.15625,   0.21875,   0.43750,  -0.78125
   0.91406,  -0.47656,   0.47656,   0.35938,  -0.35156,   0.14062,  -0.07812,   0.96094,   0.11719,  -0.44531
  -0.65625,   0.78906,  -0.50000,  -0.79688,  -0.42188,   0.88281,   0.60156,  -0.53125,  -0.07031,   0.01562
  -0.17969,  -0.82812,   0.98438,   0.44531,  -0.02344,  -0.76562,  -0.16406,   0.41406,   0.82031,  -0.51562
  -0.54688,  -0.17188,  -0.67188,   0.03125,  -0.62500,   0.89062,  -0.17188,   0.80469,  -0.75781,   0.45312
   0.09375,  -0.64844,  -0.13281,   0.77344,  -0.35156,  -0.35938,  -0.07031,  -0.38281,  -0.32812,  -0.02344
  -0.28125,   0.50000,   0.42188,   0.14844,  -0.32812,  -0.74219,   0.48438,  -0.12500,   0.75000,   0.47656
  -0.85938,  -0.82031,  -0.25000,   0.46094,  -0.17188,  -0.02344,  -0.33594,   0.14844,   0.50000,  -0.85156
   0.95312,  -0.09375,   0.58594,   0.68750,   0.75000,  -0.17188,   0.21094,   0.03125,  -0.72656,  -0.79688
   0.03906,  -0.90625,   0.05469,  -0.73438,   0.14844,   0.21094,   0.64844,  -0.06250,  -0.77344,  -0.60938
  -0.64062,  -0.42969,  -0.74219,   0.73438,   0.30469,  -0.57031,   0.66406,  -0.13281,  -0.63281,   0.49219
  -0.58594,  -0.00000,  -0.42188,   0.06250,  -0.15625,  -0.67188,  -0.43750,   0.93750,  -0.52344,   0.28125
   0.41406,   0.95312,  -0.08594,   0.71094,   0.28125,   0.07031,  -0.14062,  -0.13281,   0.10156,  -0.72656
   0.28906,   0.57031,  -0.96875,  -0.73438,   0.63281,  -0.45312,   0.14062,   0.96875,   0.28906,   0.94531
   0.07812,  -0.63281,  -0.75781,   0.57812,  -0.83594,  -0.49219,  -0.75781,  -0.59375,   0.20312,   0.22656
   0.17188,  -0.30469,  -0.32031,  -0.28906,   0.52344,   0.56250,   0.46875,   0.02344,   0.57812,   0.42188
  -0.07031,   0.26562,  -0.67969,  -0.15625,  -0.48438,  -0.35156,   0.62500,  -0.19531,   0.63281,  -0.42188
   0.20312,   0.57812,  -0.21875,  -0.96875,   0.51562,  -0.54688,  -0.41406,   0.03906,   0.97656,  -0.54688
   0.72656,  -0.53906,   0.47656,   0.67969,   0.96875,   0.78906,   0.62500,  -0.00781,  -0.02344,   0.88281
